OCC_TITLE,ANNUAL_MEAN,A_PCT10,A_PCT25,A_PCT75
All Occupations,58260,23980,29950,68590
Management Occupations,123370,47860,74710,160960
Top Executives,120520,41260,60900,160540
General and Operations Managers,115250,43260,60690,151750
Legislators,57110,17850,22880,78510
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",145130,63270,95140,177360
Advertising and Promotions Managers,142860,61250,94020,172210
Marketing and Sales Managers,146600,63350,95530,187100
Marketing Managers,153440,77680,100010,192520
Sales Managers,142390,61090,84450,173010
Public Relations and Fundraising Managers,132800,62940,81880,163000
Public Relations Managers,138000,66000,94660,164830
Fundraising Managers,119400,60400,77170,150920
Operations Specialties Managers,139900,73230,95660,165860
Administrative Services and Facilities Managers,109590,59210,76650,129530
Administrative Services Managers,113030,59470,77070,131130
Facilities Managers,101970,59010,74700,125940
Computer and Information Systems Managers,162930,95220,122820,198750
Financial Managers,153460,77040,99620,191860
Industrial Production Managers,117780,64150,80190,134130
Purchasing Managers,134590,77310,98720,162630
"Transportation, Storage, and Distribution Managers",105580,58570,75290,126600
Compensation and Benefits Managers,139470,77040,98720,163870
Human Resources Managers,136590,75000,95310,163360
Training and Development Managers,128800,64370,90980,161520
Other Management Occupations,107230,47040,62520,129820
"Farmers, Ranchers, and Other Agricultural Managers",78440,38200,49940,96520
Construction Managers,108210,60050,76960,127110
Education and Childcare Administrators,99280,48100,73900,124620
"Education and Childcare Administrators, Preschool and Daycare",53800,31200,37200,60010
"Education Administrators, Kindergarten through Secondary",102650,61480,77450,125520
"Education Administrators, Postsecondary",111260,59150,74730,128020
"Education Administrators, All Other",94730,47630,62190,119400
Architectural and Engineering Managers,158970,99350,125470,190420
Food Service Managers,63970,36630,46590,76130
Entertainment and Recreation Managers,76430,37840,48630,94210
Gambling Managers,89190,47580,60150,100170
"Entertainment and Recreation Managers, Except Gambling",73810,37020,47850,90870
Lodging Managers,67770,35530,46400,77510
Medical and Health Services Managers,119840,60780,77750,135750
Natural Sciences Managers,156110,75040,101400,202910
Postmasters and Mail Superintendents,81820,68970,74030,89610
"Property, Real Estate, and Community Association Managers",70030,30740,42420,79420
Social and Community Service Managers,76790,46550,58490,93950
Emergency Management Directors,84800,46670,59350,100450
Personal Service Managers,74360,37060,48500,83560
Funeral Home Managers,82900,42260,50200,97980
"Personal Service Managers, All Other",59580,31350,46700,60890
Miscellaneous Managers,129710,60390,80890,162380
"Managers, All Other",129710,60390,80890,162380
Business and Financial Operations Occupations,82610,39060,53410,100220
Business Operations Specialists,80380,38740,50490,99450
"Agents and Business Managers of Artists, Performers, and Athletes",116410,47370,61160,162930
Buyers and Purchasing Agents,72540,38430,49150,87820
"Claims Adjusters, Appraisers, Examiners, and Investigators",70850,42490,49620,81410
"Claims Adjusters, Examiners, and Investigators",70960,41490,49620,81890
"Insurance Appraisers, Auto Damage",68180,47240,58850,79110
Compliance Officers,75810,38950,50020,96660
Cost Estimators,73740,38880,49600,89210
Human Resources Workers,71210,37570,48140,82720
Human Resources Specialists,70720,37680,48080,81090
Farm Labor Contractors,54400,31990,38140,61700
Labor Relations Specialists,77070,22880,49310,100180
Logisticians and Project Management Specialists,94530,48760,63020,120910
Logisticians,79230,45160,59740,98680
Project Management Specialists,98420,49750,64250,125430
Management Analysts,100530,50190,64150,124430
"Meeting, Convention, and Event Planners",57850,30170,38430,67480
Fundraisers,64870,37020,47250,78470
"Compensation, Benefits, and Job Analysis Specialists",73810,42760,49800,83720
Training and Development Specialists,67620,31340,47040,80510
Market Research Analysts and Marketing Specialists,76080,37570,48400,97600
Miscellaneous Business Operations Specialists,79240,38050,49630,98490
"Business Operations Specialists, All Other",79240,38050,49630,98490
Financial Specialists,87350,43720,59150,101430
Accountants and Auditors,83980,47970,60760,99800
Property Appraisers and Assessors,70050,35520,47040,81050
Budget Analysts,84240,49330,62750,101730
Credit Analysts,88030,47630,60490,101250
Financial Analysts and Advisors,106340,48730,62380,127610
Financial and Investment Analysts,103020,57900,66030,124610
Personal Financial Advisors,119960,47570,61200,158890
Insurance Underwriters,79940,47330,58840,98270
Financial Risk Specialists,110610,59370,77310,131910
Financial Examiners,96180,48830,62320,122030
Credit Counselors and Loan Officers,78040,33290,47040,97070
Credit Counselors,50430,35240,37900,59390
Loan Officers,80570,32520,47490,98130
"Tax Examiners, Collectors and Preparers, and Revenue Agents",55750,28770,35920,69680
"Tax Examiners and Collectors, and Revenue Agents",63200,35260,43590,80580
Tax Preparers,51080,23930,30340,62100
Miscellaneous Financial Specialists,80370,38220,50120,98680
"Financial Specialists, All Other",80370,38220,50120,98680
Computer and Mathematical Occupations,99860,47430,62590,128030
Computer Occupations,99620,47360,62460,128020
Computer and Information Analysts,104840,60900,77750,127740
Computer Systems Analysts,102210,60680,77620,126780
Information Security Analysts,113270,61520,79400,131340
Computer and Information Research Scientists,142650,74210,99140,164280
Computer Support Specialists,60550,36180,45020,76080
Computer Network Support Specialists,71350,38560,48900,80220
Computer User Support Specialists,57650,34220,39380,68130
Database and Network Administrators and Architects,102440,57350,75230,127690
Computer Network Architects,120650,63240,83870,151960
Database Administrators,96550,48880,63160,124550
Database Architects,121840,63260,81110,156140
Network and Computer Systems Administrators,91250,49560,62970,102720
"Software and Web Developers, Programmers, and Testers",113720,60820,79320,132070
Computer Programmers,96650,47560,62840,122600
Software Developers,120990,64470,90870,151960
Software Quality Assurance Analysts and Testers,97710,48960,71910,124550
Web Developers,81320,38280,51100,100670
Web and Digital Interface Designers,95460,38550,57220,126110
Miscellaneous Computer Occupations,98180,45630,61920,127360
"Computer Occupations, All Other",98180,45630,61920,127360
Mathematical Science Occupations,103800,49490,71720,128270
Actuaries,125300,63260,80320,153310
Mathematicians,112430,61760,78850,134780
Operations Research Analysts,95830,48690,61940,119240
Statisticians,99450,49350,70120,125800
Data Scientists,108660,59430,77620,130770
Miscellaneous Mathematical Science Occupations,77960,35460,47330,97080
"Mathematical Science Occupations, All Other",77960,35460,47330,97080
Architecture and Engineering Occupations,91740,47490,61470,112550
"Architects, Surveyors, and Cartographers",82880,46950,60220,99630
"Architects, Except Naval",89400,48240,61810,101260
"Architects, Except Landscape and Naval",91900,48930,62500,102160
Landscape Architects,74980,43260,51420,94310
"Surveyors, Cartographers, and Photogrammetrists",69870,37720,48270,80250
Cartographers and Photogrammetrists,73510,47230,58000,86000
Surveyors,68880,37360,47690,79600
Engineers,104000,61000,77470,127110
Aerospace Engineers,122970,77440,96130,152950
Agricultural Engineers,87350,55810,61740,99880
Bioengineers and Biomedical Engineers,101020,60680,75780,123400
Chemical Engineers,121840,62730,80140,139310
Civil Engineers,95490,60550,74250,117270
Computer Hardware Engineers,136230,77100,99880,164930
Electrical and Electronics Engineers,110670,63180,79610,130280
Electrical Engineers,107890,62360,78500,128560
"Electronics Engineers, Except Computer",115490,73630,81500,133320
Environmental Engineers,100220,59820,74850,126190
"Industrial Engineers, Including Health and Safety",95520,60750,76650,109050
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",99700,58490,76650,126780
Industrial Engineers,95200,60850,76650,105530
Marine Engineers and Naval Architects,97820,56550,76600,118610
Materials Engineers,101950,60580,76650,127110
Mechanical Engineers,97000,60750,76050,120180
"Mining and Geological Engineers, Including Mining Safety Engineers",100450,48690,70110,127530
Nuclear Engineers,121760,75460,93840,136240
Petroleum Engineers,145720,78390,100880,167750
Miscellaneous Engineers,107800,58730,77560,130650
"Engineers, All Other",107800,58730,77560,130650
"Drafters, Engineering Technicians, and Mapping Technicians",62420,37100,47090,76600
Drafters,61680,37390,47370,75800
Architectural and Civil Drafters,60620,37370,47450,74940
Electrical and Electronics Drafters,67090,38120,48460,78700
Mechanical Drafters,62650,37590,47230,76150
"Drafters, All Other",58330,36900,46150,67880
"Engineering Technologists and Technicians, Except Drafters",64600,37440,47490,77380
Aerospace Engineering and Operations Technologists and Technicians,73510,47040,57780,94530
Civil Engineering Technologists and Technicians,58000,36550,42110,73280
Electrical and Electronic Engineering Technologists and Technicians,69070,39840,49330,79080
Electro-Mechanical and Mechatronics Technologists and Technicians,63880,37650,47680,76920
Environmental Engineering Technologists and Technicians,56590,35870,37850,66870
Industrial Engineering Technologists and Technicians,61230,37790,47410,75600
Mechanical Engineering Technologists and Technicians,63390,37670,47700,76600
Calibration Technologists and Technicians,62800,36930,47110,76920
"Engineering Technologists and Technicians, Except Drafters, All Other",68290,37530,47690,81490
Surveying and Mapping Technicians,49810,29770,36960,59790
"Life, Physical, and Social Science Occupations",80730,37830,49460,100230
Life Scientists,93190,48510,62130,115970
Agricultural and Food Scientists,79970,44160,54060,98910
Animal Scientists,80390,46930,52430,89610
Food Scientists and Technologists,84150,45010,60130,101180
Soil and Plant Scientists,76290,39980,50230,93770
Biological Scientists,93970,48550,62470,118210
Biochemists and Biophysicists,113460,61090,79000,132390
Microbiologists,87820,47630,59860,110010
Zoologists and Wildlife Biologists,70300,42420,50520,81690
"Biological Scientists, All Other",90010,48260,62490,104210
Conservation Scientists and Foresters,68080,39430,49930,80910
Conservation Scientists,68230,38670,49340,81500
Foresters,67710,43280,50510,79530
Medical Scientists,102830,50100,62800,129450
Epidemiologists,86740,50100,62350,101600
"Medical Scientists, Except Epidemiologists",104050,50100,62800,130090
Miscellaneous Life Scientists,94430,48620,61830,113400
"Life Scientists, All Other",94430,48620,61830,113400
Physical Scientists,96340,48410,62220,121560
Astronomers and Physicists,150510,77020,105120,181430
Astronomers,139410,61910,80110,172490
Physicists,151580,78870,107030,184280
Atmospheric and Space Scientists,96880,48600,65110,119770
Chemists and Materials Scientists,90330,48330,61880,113140
Chemists,89130,48100,61540,107140
Materials Scientists,104790,56380,77500,130400
Environmental Scientists and Geoscientists,86980,47370,60260,102250
"Environmental Scientists and Specialists, Including Health",81240,46200,58200,99090
"Geoscientists, Except Hydrologists and Geographers",103550,48880,62540,128920
Hydrologists,94780,51120,64670,106440
Miscellaneous Physical Scientists,113220,52060,78320,141540
"Physical Scientists, All Other",113220,52060,78320,141540
Social Scientists and Related Workers,90810,48010,62070,105530
Economists,120830,62460,79760,151110
Survey Researchers,64690,26360,38840,78560
Psychologists,92100,47850,62170,107090
Industrial-Organizational Psychologists,113320,63750,79590,135070
Clinical and Counseling Psychologists,99640,47010,62040,126590
School Psychologists,82770,49260,62070,100040
"Psychologists, All Other",98010,39760,73910,120240
Sociologists,96260,60770,65530,114300
Urban and Regional Planners,81310,48720,61880,99090
Miscellaneous Social Scientists and Related Workers,89840,48330,62470,110550
Anthropologists and Archeologists,66800,37870,48420,78930
Geographers,86740,53410,64740,102060
Historians,72130,37310,48440,92540
Political Scientists,120430,61480,82450,155190
"Social Scientists and Related Workers, All Other",90900,50230,66210,109780
"Life, Physical, and Social Science Technicians",53890,30870,37820,62040
Agricultural and Food Science Technicians,46240,29550,36750,53890
Agricultural Technicians,44850,29010,32160,50860
Food Science Technicians,47870,33710,37650,55260
Biological Technicians,51770,31170,37820,61530
Chemical Technicians,55040,31980,38740,63180
Environmental Science and Geoscience Technicians,53830,30350,37670,61400
"Environmental Science and Protection Technicians, Including Health",50550,30050,37210,59860
"Geological Technicians, Except Hydrologic Technicians",59080,30590,38620,73690
Hydrologic Technicians,71760,38310,46410,84570
Nuclear Technicians,95200,60490,78810,106260
Social Science Research Assistants,56430,31240,44800,61970
Forest and Conservation Technicians,43420,29670,32260,51580
"Miscellaneous Life, Physical, and Social Science Technicians",57880,30770,38710,67000
Forensic Science Technicians,66850,37670,47750,80670
"Life, Physical, and Social Science Technicians, All Other",55420,30240,37830,63180
Occupational Health and Safety Specialists and Technicians,75150,38620,50730,95160
Occupational Health and Safety Specialists,78740,44040,59490,98650
Occupational Health and Safety Technicians,57560,30330,38840,73860
Community and Social Service Occupations,53960,30440,37890,62550
"Counselors, Social Workers, and Other Community and Social Service Specialists",53950,30460,37940,62520
Counselors,56410,31040,38830,63460
"Educational, Guidance, and Career Counselors and Advisors",63090,37550,47390,77210
Marriage and Family Therapists,59660,37050,42910,75410
Rehabilitation Counselors,44740,28890,30610,52920
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",53490,30870,38520,61660
"Counselors, All Other",49730,29490,37060,58090
Social Workers,57880,36520,40000,68730
"Child, Family, and School Social Workers",54880,35820,38900,62560
Healthcare Social Workers,62310,37630,47630,76920
Mental Health and Substance Abuse Social Workers,57800,31010,38630,69260
"Social Workers, All Other",63010,36780,46340,80040
Miscellaneous Community and Social Service Specialists,47380,29030,35080,57660
Health Education Specialists,64930,37020,46770,78220
Probation Officers and Correctional Treatment Specialists,63290,37380,46920,77020
Social and Human Service Assistants,40460,27910,30440,46960
Community Health Workers,47780,30440,36940,59280
"Community and Social Service Specialists, All Other",50510,29520,37170,60300
Religious Workers,54340,29120,37030,62870
Clergy,57230,30450,38800,63560
"Directors, Religious Activities and Education",52880,29030,36440,61480
Miscellaneous Religious Workers,43290,24710,29170,49060
"Religious Workers, All Other",43290,24710,29170,49060
Legal Occupations,113100,38620,58400,156900
"Lawyers, Judges, and Related Workers",144470,60420,80700,186810
Lawyers and Judicial Law Clerks,146220,61060,81180,192160
Lawyers,148030,61400,81620,194580
Judicial Law Clerks,62730,36520,43580,74390
"Judges, Magistrates, and Other Judicial Workers",119690,38720,62400,168020
"Administrative Law Judges, Adjudicators, and Hearing Officers",104160,47580,63850,132490
"Arbitrators, Mediators, and Conciliators",62350,29990,36910,75940
"Judges, Magistrate Judges, and Magistrates",142520,46490,81150,171230
Legal Support Workers,59190,36140,43860,73080
Paralegals and Legal Assistants,58330,36410,45390,72750
Miscellaneous Legal Support Workers,62170,32030,38550,74710
"Title Examiners, Abstractors, and Searchers",52390,30350,37240,61300
"Legal Support Workers, All Other",73000,36090,46070,94520
Educational Instruction and Library Occupations,62140,28320,37110,77150
Postsecondary Teachers,95200,39410,60360,122470
"Business Teachers, Postsecondary",105720,46910,61760,132070
"Math and Computer Science Teachers, Postsecondary",88730,46900,50800,103890
"Computer Science Teachers, Postsecondary",89610,47280,50010,105950
"Mathematical Science Teachers, Postsecondary",87980,45280,60310,103420
"Engineering and Architecture Teachers, Postsecondary",113150,58370,78020,134350
"Architecture Teachers, Postsecondary",98600,48720,64490,124440
"Engineering Teachers, Postsecondary",115590,60380,78130,134760
"Life Sciences Teachers, Postsecondary",98430,48720,62040,123630
"Agricultural Sciences Teachers, Postsecondary",97520,48720,64280,123630
"Biological Science Teachers, Postsecondary",98710,48720,61750,123730
"Forestry and Conservation Science Teachers, Postsecondary",93510,50280,63300,105250
"Physical Sciences Teachers, Postsecondary",97110,49090,62460,123390
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",102840,49730,64030,127670
"Chemistry Teachers, Postsecondary",94060,49330,62060,104270
"Environmental Science Teachers, Postsecondary",92210,47760,62160,105850
"Physics Teachers, Postsecondary",99480,49000,62540,124660
"Social Sciences Teachers, Postsecondary",94340,47470,61610,112550
"Anthropology and Archeology Teachers, Postsecondary",102110,50580,64490,125150
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",91680,45650,61690,103890
"Economics Teachers, Postsecondary",124090,58330,78400,157320
"Geography Teachers, Postsecondary",88150,48960,63600,102720
"Political Science Teachers, Postsecondary",98980,48990,63050,122690
"Psychology Teachers, Postsecondary",88390,43050,60740,102040
"Sociology Teachers, Postsecondary",87850,46870,61420,101010
"Social Sciences Teachers, Postsecondary, All Other",87320,38080,60270,102230
"Health Teachers, Postsecondary",119880,48560,63730,157680
"Health Specialties Teachers, Postsecondary",133310,48890,64630,172680
"Nursing Instructors and Teachers, Postsecondary",82040,47630,61390,98680
"Education and Library Science Teachers, Postsecondary",77260,33580,49080,97450
"Education Teachers, Postsecondary",76990,31200,48780,97450
"Library Science Teachers, Postsecondary",80850,48390,61350,97340
"Law, Criminal Justice, and Social Work Teachers, Postsecondary",97720,39130,60750,125420
"Criminal Justice and Law Enforcement Teachers, Postsecondary",81730,38850,50770,99330
"Law Teachers, Postsecondary",130820,48760,73150,168210
"Social Work Teachers, Postsecondary",77650,36200,49990,98070
"Arts, Communications, History, and Humanities Teachers, Postsecondary",85110,38810,58060,100030
"Art, Drama, and Music Teachers, Postsecondary",86240,38090,49990,100130
"Communications Teachers, Postsecondary",84580,46640,60420,99330
"English Language and Literature Teachers, Postsecondary",82680,39230,51730,99330
"Foreign Language and Literature Teachers, Postsecondary",82990,46560,60550,99190
"History Teachers, Postsecondary",86460,39090,61070,101180
"Philosophy and Religion Teachers, Postsecondary",88260,39090,60670,100240
Miscellaneous Postsecondary Teachers,82100,37410,48840,100500
"Family and Consumer Sciences Teachers, Postsecondary",93230,48070,61350,106040
"Recreation and Fitness Studies Teachers, Postsecondary",79080,37630,49860,99150
"Career/Technical Education Teachers, Postsecondary",63130,36970,46910,76840
"Postsecondary Teachers, All Other",92200,37550,56550,123970
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",64870,37100,47910,77600
Preschool and Kindergarten Teachers,43060,23130,28900,49390
"Preschool Teachers, Except Special Education",36460,22840,28440,38620
"Kindergarten Teachers, Except Special Education",64490,38390,48100,76880
Elementary and Middle School Teachers,67030,44670,48480,77880
"Elementary School Teachers, Except Special Education",67080,43950,48450,77920
"Middle School Teachers, Except Special and Career/Technical Education",66880,45510,48540,77640
"Career/Technical Education Teachers, Middle School",69410,47040,52170,78260
Secondary School Teachers,69490,46260,48960,78770
"Secondary School Teachers, Except Special and Career/Technical Education",69530,46090,48830,78780
"Career/Technical Education Teachers, Secondary School",68960,47310,50130,78310
Special Education Teachers,68880,46180,49090,78510
"Special Education Teachers, Preschool",71970,37540,48450,85040
"Special Education Teachers, Kindergarten and Elementary School",67090,46400,48770,77920
"Special Education Teachers, Middle School",68860,46840,49120,78550
"Special Education Teachers, Secondary School",70100,47230,49850,79030
"Special Education Teachers, All Other",71330,38130,48350,82230
Other Teachers and Instructors,46490,23080,29210,50540
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",60650,35530,46620,76400
Self-Enrichment Teachers,49230,23860,29900,59920
"Substitute Teachers, Short-Term",38410,22270,25670,41570
Tutors,41780,23640,29230,47070
Miscellaneous Teachers and Instructors,62200,29640,44520,77230
"Teachers and Instructors, All Other",62200,29640,44520,77230
"Librarians, Curators, and Archivists",55520,29160,37360,64100
"Archivists, Curators, and Museum Technicians",58830,30450,38610,74150
Archivists,61880,36750,46350,76930
Curators,63880,35990,46590,76920
Museum Technicians and Conservators,52030,29130,36440,61420
Librarians and Media Collections Specialists,64180,37300,47960,77400
Library Technicians,39070,23370,29330,47160
Other Educational Instruction and Library Occupations,38620,22360,27570,46460
Farm and Home Management Educators,58040,30030,37140,67660
Instructional Coordinators,70560,38390,49750,80780
Teaching Assistants,32640,21930,24100,37210
"Teaching Assistants, Postsecondary",41170,22730,29670,49010
"Teaching Assistants, Except Postsecondary",31760,21890,24040,36970
Miscellaneous Educational Instruction and Library Workers,49650,23300,30130,60860
"Educational Instruction and Library Workers, All Other",49650,23300,30130,60860
"Arts, Design, Entertainment, Sports, and Media Occupations",66100,29010,37270,79200
Art and Design Workers,58910,28680,34930,75770
Artists and Related Workers,95330,37980,59890,125930
Art Directors,115430,57220,77490,135350
Craft Artists,40730,22760,28830,47170
"Fine Artists, Including Painters, Sculptors, and Illustrators",69010,19430,37310,96580
Special Effects Artists and Animators,86220,46000,61300,102660
"Artists and Related Workers, All Other",67240,21750,38310,95910
Designers,53160,28540,31510,62840
Commercial and Industrial Designers,79680,44840,57070,98680
Fashion Designers,83650,37480,50630,101320
Floral Designers,32100,22830,27830,36770
Graphic Designers,59970,31310,39270,74700
Interior Designers,62570,30930,46420,77700
Merchandise Displayers and Window Trimmers,35520,26560,29240,37930
Set and Exhibit Designers,62960,30810,39180,78910
"Designers, All Other",73480,30230,44580,98030
"Entertainers and Performers, Sports and Related Workers",71870,23820,32930,80600
"Actors, Producers, and Directors",95360,35270,48810,125130
