OCC_TITLE,ANNUAL_MEAN,A_PCT10,A_PCT25,A_PCT75
Producers and Directors,101950,38210,50860,129440
"Athletes, Coaches, Umpires, and Related Workers",54390,22300,29220,61040
Athletes and Sports Competitors,116930,25270,37890,
Coaches and Scouts,50550,22200,29240,60400
"Umpires, Referees, and Other Sports Officials",51710,19170,24350,48430
Dancers and Choreographers,50280,21420,29420,61440
Choreographers,49630,22150,29800,61750
Music Directors and Composers,65080,24440,36720,78030
Media and Communication Workers,71760,31630,46860,81950
Broadcast Announcers and Radio Disc Jockeys,56110,22860,29050,60090
"News Analysts, Reporters and Journalists",63230,29210,35250,77260
"News Analysts, Reporters, and Journalists",63230,29210,35250,77260
Public Relations Specialists,73250,37020,48670,81960
Writers and Editors,78950,38590,49610,98680
Editors,76400,36970,48380,97770
Technical Writers,81470,48890,61830,98840
Writers and Authors,81120,38500,49390,101080
Miscellaneous Media and Communication Workers,59650,29910,38440,76660
Interpreters and Translators,58400,29360,38230,75940
Court Reporters and Simultaneous Captioners,65240,34340,46480,79860
"Media and Communication Workers, All Other",59400,29080,38560,76920
Media and Communication Equipment Workers,58970,29120,36950,75180
"Broadcast, Sound, and Lighting Technicians",55750,29120,36910,64130
Audio and Video Technicians,55310,30160,38300,63260
Broadcast Technicians,51280,24580,30060,62590
Sound Engineering Technicians,67360,29110,42100,79730
Lighting Technicians,58020,30230,38470,62750
Photographers,48210,24540,30090,60000
"Television, Video, and Film Camera Operators and Editors",70020,33240,44330,80380
"Camera Operators, Television, Video, and Film",61740,30160,38430,77270
Film and Video Editors,76000,37060,47350,97950
Miscellaneous Media and Communication Equipment Workers,69290,29120,45960,95560
"Media and Communication Equipment Workers, All Other",69290,29120,45960,95560
Healthcare Practitioners and Technical Occupations,91100,36930,48700,99840
Healthcare Diagnosing or Treating Practitioners,112160,59640,63870,125510
Chiropractors,81240,37400,50470,98760
Dentists,177770,63880,101810,
Oral and Maxillofacial Surgeons,311460,78620,198490,
Orthodontists,267280,95940,150690,
Prosthodontists,143730,78850,100570,172650
"Dentists, All Other Specialists",179400,76990,86230,
Dietitians and Nutritionists,65620,42530,49490,77430
Optometrists,125440,61590,96230,141730
Pharmacists,125690,76840,121070,143600
Physician Assistants,119460,77940,99880,131740
Podiatrists,158380,61350,96320,
Therapists,84080,48760,61830,99760
Occupational Therapists,89470,60680,75710,100490
Physical Therapists,92920,61930,77750,101920
Radiation Therapists,94000,61030,75490,102060
Recreational Therapists,53900,31710,37850,61470
Respiratory Therapists,68190,47380,59280,77240
Speech-Language Pathologists,85820,51310,61970,100200
Exercise Physiologists,54030,36930,46120,60780
"Therapists, All Other",65030,37010,46980,77830
Veterinarians,109920,60760,78920,128410
Registered Nurses,82750,59450,61790,97580
Nurse Anesthetists,202470,131840,164860,
Nurse Midwives,114210,61500,96040,130450
Nurse Practitioners,118040,79470,99540,129680
Audiologists,86050,58920,71390,99340
Physicians,252480,62620,132060,
Anesthesiologists,331190,117590,,
Cardiologists,353970,165610,,
Dermatologists,302740,100940,170020,
Emergency Medicine Physicians,310640,103310,,
Family Medicine Physicians,235930,63580,143830,
General Internal Medicine Physicians,242190,62850,122140,
Neurologists,267660,78650,130920,
Obstetricians and Gynecologists,296210,101240,198290,
"Pediatricians, General",198420,75670,129410,
"Physicians, Pathologists",267180,63340,136160,
Psychiatrists,249760,64400,128380,
Radiologists,301720,78780,165610,
"Physicians, All Other",231500,61260,96450,
Surgeons,294520,79240,164060,
"Ophthalmologists, Except Pediatric",270090,100940,165380,
"Orthopedic Surgeons, Except Pediatric",306220,79870,193280,
Pediatric Surgeons,290310,99910,172240,
"Surgeons, All Other",297800,78610,129070,
Miscellaneous Healthcare Diagnosing or Treating Practitioners,84550,59500,70390,98680
Acupuncturists,71770,29580,38000,98440
Dental Hygienists,81360,60100,73540,98260
"Healthcare Diagnosing or Treating Practitioners, All Other",113230,58550,71120,143600
Health Technologists and Technicians,50300,29270,36770,60110
Clinical Laboratory Technologists and Technicians,56910,30280,37990,74530
Diagnostic Related Technologists and Technicians,70780,46770,58860,79340
Cardiovascular Technologists and Technicians,62020,29910,37990,77600
Diagnostic Medical Sonographers,80680,59640,62560,95360
Nuclear Medicine Technologists,84850,60550,74820,98410
Radiologic Technologists and Technicians,66490,46850,48900,77290
Magnetic Resonance Imaging Technologists,77820,59110,62090,90050
Medical Dosimetrists,124750,96040,103640,132510
Emergency Medical Technicians and Paramedics,41480,28320,29380,46950
Emergency Medical Technicians,36690,23620,28920,37660
Paramedics,49500,34420,37120,58810
Health Practitioner Support Technologists and Technicians,40170,28750,29650,46640
Dietetic Technicians,34160,22790,28400,37200
Pharmacy Technicians,37970,28740,29460,45850
Psychiatric Technicians,38000,26980,29210,45620
Surgical Technologists,53590,36930,46440,60780
Veterinary Technologists and Technicians,38250,28370,29810,45750
Ophthalmic Medical Technicians,41120,28910,30950,46700
Licensed Practical and Licensed Vocational Nurses,51850,37150,46410,59770
Medical Records Specialists,48310,29430,36930,59120
"Opticians, Dispensing",43060,28910,30310,47660
Miscellaneous Health Technologists and Technicians,51910,29520,36830,60020
Orthotists and Prosthetists,79820,41730,55710,95810
Hearing Aid Specialists,59960,33040,39130,75910
"Health Technologists and Technicians, All Other",49230,29430,36690,59040
Other Healthcare Practitioners and Technical Occupations,61470,30280,37990,76020
Health Information Technologists and Medical Registrars,61410,29680,37500,76960
Miscellaneous Health Practitioners and Technical Workers,61490,31200,38920,75560
Athletic Trainers,54650,36960,46590,60780
Genetic Counselors,86640,49120,76300,100200
Surgical Assistants,59170,32680,37850,75410
"Healthcare Practitioners and Technical Workers, All Other",64880,29570,37440,78230
Healthcare Support Occupations,33330,22890,28540,37240
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",30440,22550,26480,35730
Home Health and Personal Care Aides,29260,22290,24090,30230
"Nursing Assistants, Orderlies, and Psychiatric Aides",33290,23840,28890,37240
Nursing Assistants,33250,23880,28900,37170
Orderlies,33440,23970,28560,37380
Psychiatric Aides,34640,23120,25560,40960
Occupational Therapy and Physical Therapist Assistants and Aides,53900,27130,36150,64700
Occupational Therapy Assistants and Aides,61760,38200,49060,76500
Occupational Therapy Assistants,63560,46810,50880,76740
Occupational Therapy Aides,39230,23860,28350,46950
Physical Therapist Assistants and Aides,51280,24440,30230,62920
Physical Therapist Assistants,60740,37280,48670,75870
Physical Therapist Aides,30370,22140,24240,35320
Other Healthcare Support Occupations,39360,28780,30110,46710
Massage Therapists,49260,24450,34770,60510
Miscellaneous Healthcare Support Occupations,38860,28820,30100,46360
Dental Assistants,42510,29580,37000,47580
Medical Assistants,38190,29070,30200,43490
Medical Equipment Preparers,42420,29490,35230,48150
Medical Transcriptionists,34220,22810,28220,38220
Pharmacy Aides,34560,22840,27880,37500
Veterinary Assistants and Laboratory Animal Caretakers,31780,22920,28200,36520
Phlebotomists,38450,28990,30430,45090
"Healthcare Support Workers, All Other",40690,25810,29990,47770
Protective Service Occupations,53420,27370,31450,64610
Supervisors of Protective Service Workers,81010,40290,51790,100750
First-Line Supervisors of Law Enforcement Workers,90110,47520,61600,107300
First-Line Supervisors of Correctional Officers,69750,40610,47680,84760
First-Line Supervisors of Police and Detectives,98760,51790,67210,127020
First-Line Supervisors of Firefighting and Prevention Workers,83270,47450,61270,100350
"Miscellaneous First-Line Supervisors, Protective Service Workers",57730,31850,39830,65580
First-Line Supervisors of Security Workers,55080,31440,38290,64010
"First-Line Supervisors of Protective Service Workers, All Other",63910,37300,50020,76880
Firefighting and Prevention Workers,55910,29070,37320,69650
Firefighters,55290,29030,37140,65980
Fire Inspectors,67230,37000,47850,80510
Fire Inspectors and Investigators,69680,40190,50480,81850
Forest Fire Inspectors and Prevention Specialists,54340,30000,33000,67210
Law Enforcement Workers,66370,37330,47310,79710
"Bailiffs, Correctional Officers, and Jailers",53380,34130,38500,62980
Bailiffs,52340,27560,37420,63160
Correctional Officers and Jailers,53420,34600,38590,62940
Detectives and Criminal Investigators,90370,48040,61600,106540
Fish and Game Wardens,58190,31200,47260,71530
Parking Enforcement Workers,46050,29030,34550,58850
Police Officers,70740,40190,50630,81850
Police and Sheriff's Patrol Officers,70750,40190,50630,81850
Transit and Railroad Police,69570,47310,51130,81430
Other Protective Service Workers,36280,22920,28700,39540
Animal Control Workers,42620,28690,31590,49600
Private Detectives and Investigators,60970,32130,40290,77540
Security Guards and Gambling Surveillance Officers,35860,23260,28890,39170
Gambling Surveillance Officers and Gambling Investigators,38080,27970,29470,39790
Security Guards,35830,23250,28890,39170
Miscellaneous Protective Service Workers,35450,22040,26630,40980
Crossing Guards and Flaggers,35670,23990,28660,39160
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",27320,19180,22140,29820
Transportation Security Screeners,46380,39330,41560,49360
School Bus Monitors,30220,20600,24900,34430
"Protective Service Workers, All Other",42160,28690,31190,47760
Food Preparation and Serving Related Occupations,29450,18480,22500,31300
Supervisors of Food Preparation and Serving Workers,41130,24290,29690,48450
Chefs and Head Cooks,56920,30910,39130,65340
First-Line Supervisors of Food Preparation and Serving Workers,39150,24100,29430,46840
Cooks and Food Preparation Workers,29380,19760,23450,33130
Cooks,29560,19930,23420,34260
"Cooks, Fast Food",25490,18050,21610,29510
"Cooks, Institution and Cafeteria",31520,22140,24500,36760
"Cooks, Private Household",43260,29010,30160,51260
"Cooks, Restaurant",31630,22550,27810,36480
"Cooks, Short Order",28110,19050,22880,31050
"Cooks, All Other",33390,22310,27380,37280
Food Preparation Workers,28810,19520,23520,31340
Food and Beverage Serving Workers,27520,18080,21420,30040
Bartenders,30340,17870,20560,34120
Fast Food and Counter Workers,26060,18230,21970,29680
Waiters and Waitresses,29010,17840,20020,30850
"Food Servers, Nonrestaurant",29500,20940,23970,31670
Other Food Preparation and Serving Related Workers,27170,18510,22320,30140
Dining Room and Cafeteria Attendants and Bartender Helpers,27690,18430,22240,30280
Dishwashers,27350,19200,22920,30160
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",26000,18160,21750,29450
Miscellaneous Food Preparation and Serving Related Workers,28760,19100,23660,31390
"Food Preparation and Serving Related Workers, All Other",28760,19100,23660,31390
Building and Grounds Cleaning and Maintenance Occupations,33750,22660,27180,37840
Supervisors of Building and Grounds Cleaning and Maintenance Workers,48620,29940,36750,59670
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,48620,29940,36750,59670
First-Line Supervisors of Housekeeping and Janitorial Workers,45100,28980,33710,50440
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",53270,34600,38880,62200
Building Cleaning and Pest Control Workers,31590,22290,24300,36380
Building Cleaning Workers,31310,22270,24170,36120
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",31860,22340,24550,36730
Maids and Housekeeping Cleaners,29580,21820,23470,30960
"Building Cleaning Workers, All Other",38530,23130,28510,45610
Pest Control Workers,40640,28620,30520,46700
Grounds Maintenance Workers,35960,24300,29470,38450
Landscaping and Groundskeeping Workers,35240,24170,29360,38100
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",40500,28820,33580,46240
Tree Trimmers and Pruners,47450,30180,38110,58160
"Grounds Maintenance Workers, All Other",39120,27720,30150,45810
Personal Care and Service Occupations,33620,19810,23560,37540
Supervisors of Personal Care and Service Workers,46950,28820,34330,58330
First-Line Supervisors of Entertainment and Recreation Workers,48370,28830,35270,60400
First-Line Supervisors of Gambling Services Workers,52590,29920,38960,61640
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",47130,28520,31560,58650
First-Line Supervisors of Personal Service Workers,45730,28700,33710,50860
Animal Care and Service Workers,30100,21480,23260,33300
Animal Trainers,38230,23160,28110,44630
Animal Caretakers,29520,21380,23160,31130
Entertainment Attendants and Related Workers,27170,18010,21420,29760
Gambling Services Workers,29340,17930,18930,30320
Gambling Dealers,28960,17740,18600,29990
Gambling and Sports Book Writers and Runners,29110,19230,22910,33020
"Gambling Service Workers, All Other",31790,21340,23080,35510
Motion Picture Projectionists,32970,22290,24960,37450
"Ushers, Lobby Attendants, and Ticket Takers",26390,17990,20650,29750
Miscellaneous Entertainment Attendants and Related Workers,26650,18080,21800,29640
Amusement and Recreation Attendants,26110,18030,21700,29480
Costume Attendants,54590,26950,31380,76940
"Locker Room, Coatroom, and Dressing Room Attendants",30220,19210,23220,33300
"Entertainment Attendants and Related Workers, All Other",29680,17390,20630,30570
Funeral Service Workers,42800,23350,28780,48890
Embalmers and Crematory Operators,47350,29000,35690,56090
Embalmers,51210,29000,37380,61200
Crematory Operators,39660,28910,31690,44270
Funeral Attendants,31630,22350,24490,35840
"Morticians, Undertakers, and Funeral Arrangers",56360,29640,37880,63820
Personal Appearance Workers,35350,21420,24980,37890
"Barbers, Hairdressers, Hairstylists and Cosmetologists",35980,20920,24040,38910
Barbers,35700,22430,26300,44730
"Hairdressers, Hairstylists, and Cosmetologists",35990,20860,23960,38790
Miscellaneous Personal Appearance Workers,34310,22290,26960,36900
"Makeup Artists, Theatrical and Performance",124380,38070,78850,164560
Manicurists and Pedicurists,30480,22290,26420,31100
Shampooers,25160,18720,22070,28860
Skincare Specialists,41700,23100,29240,47490
"Baggage Porters, Bellhops, and Concierges",34680,22660,28220,38320
Baggage Porters and Bellhops,30040,18520,23320,34790
Concierges,37520,25030,29660,45070
Tour and Travel Guides,33200,20950,24300,37670
Other Personal Care and Service Workers,33260,20650,23710,37430
Childcare Workers,27680,18540,22640,30100
Recreation and Fitness Workers,38340,22290,27390,46910
Exercise Trainers and Group Fitness Instructors,45870,22960,29580,57760
Recreation Workers,32020,21730,24330,36580
Residential Advisors,34950,23260,28820,38750
Miscellaneous Personal Care and Service Workers,30790,22320,28010,34330
"Personal Care and Service Workers, All Other",30790,22320,28010,34330
Sales and Related Occupations,46080,22330,26870,48980
Supervisors of Sales Workers,54880,29220,36360,61450
First-Line Supervisors of Sales Workers,54880,29220,36360,61450
First-Line Supervisors of Retail Sales Workers,46890,29000,33520,52070
First-Line Supervisors of Non-Retail Sales Workers,92320,47510,61490,107860
Retail Sales Workers,30060,20940,23070,30640
Cashiers,26780,18580,22670,29540
Cashiers,26770,18580,22670,29540
Gambling Change Persons and Booth Cashiers,29130,19020,22860,31080
Counter and Rental Clerks and Parts Salespersons,36480,22900,28580,42370
Counter and Rental Clerks,36170,22880,28660,39040
Parts Salespersons,36920,22940,28530,45340
Retail Salespersons,31920,21840,23500,35110
"Sales Representatives, Services",74770,30460,39540,90100
Advertising Sales Agents,66540,28700,37700,79310
Insurance Sales Agents,69340,29970,38210,78840
"Securities, Commodities, and Financial Services Sales Agents",93260,37970,48100,116240
Travel Agents,46580,28280,31200,54840
"Miscellaneous Sales Representatives, Services",71110,30310,39980,82210
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",71110,30310,39980,82210
"Sales Representatives, Wholesale and Manufacturing",77750,33120,47230,98260
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",102750,44460,61900,130860
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",72390,30620,45800,85610
Other Sales and Related Workers,53580,23280,28560,61090
"Models, Demonstrators, and Product Promoters",39550,23790,29040,41750
Demonstrators and Product Promoters,36990,23870,29040,40130
Real Estate Brokers and Sales Agents,66880,29010,36980,77590
Real Estate Brokers,86490,30470,42920,101000
Real Estate Sales Agents,61480,28270,35880,75940
Sales Engineers,118630,62300,79900,155110
Telemarketers,30670,19470,23470,34480
Miscellaneous Sales and Related Workers,38720,23270,28350,37410
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",34970,20850,23530,36770
"Sales and Related Workers, All Other",38840,23270,28350,37500
Office and Administrative Support Occupations,43430,28010,30180,48490
Supervisors of Office and Administrative Support Workers,63380,37370,47490,76920
First-Line Supervisors of Office and Administrative Support Workers,63380,37370,47490,76920
Communications Equipment Operators,35310,23150,28770,37770
"Switchboard Operators, Including Answering Service",34590,23120,28720,37410
Telephone Operators,39370,23690,29300,47830
Miscellaneous Communications Equipment Operators,49470,29420,37370,60510
"Communications Equipment Operators, All Other",49470,29420,37370,60510
Financial Clerks,43340,29060,35210,48340
Bill and Account Collectors,41280,28820,30420,46970
Billing and Posting Clerks,42750,29760,36650,47700
"Bookkeeping, Accounting, and Auditing Clerks",45140,29120,36750,49760
Gambling Cage Workers,30770,22660,26000,35620
Payroll and Timekeeping Clerks,49560,30240,37880,60050
Procurement Clerks,44930,30080,36890,50450
Tellers,34930,28120,29410,37500
Miscellaneous Financial Clerks,47830,30590,37040,54860
"Financial Clerks, All Other",47830,30590,37040,54860
Information and Record Clerks,38670,24260,29340,46520
Brokerage Clerks,57710,39290,47230,62570
Correspondence Clerks,41710,29420,36750,46960
"Court, Municipal, and License Clerks",44870,29070,36680,48230
"Credit Authorizers, Checkers, and Clerks",44540,29840,36890,48620
Customer Service Representatives,39070,26340,29700,46460
"Eligibility Interviewers, Government Programs",48570,31580,37250,59760
File Clerks,36820,23980,29120,45760
"Hotel, Motel, and Resort Desk Clerks",28040,21440,22910,29700
"Interviewers, Except Eligibility and Loan",38840,28650,30020,46210
"Library Assistants, Clerical",32490,22270,23910,37200
Loan Interviewers and Clerks,44910,29800,37000,49140
New Accounts Clerks,41250,29600,36340,46960
Order Clerks,41820,28730,30040,47700
"Human Resources Assistants, Except Payroll and Timekeeping",44840,29890,37180,49050
Receptionists and Information Clerks,32910,23050,28420,36980
Reservation and Transportation Ticket Agents and Travel Clerks,45630,29110,30690,59770
Miscellaneous Information and Record Clerks,43950,29010,34590,50500
"Information and Record Clerks, All Other",43950,29010,34590,50500
"Material Recording, Scheduling, Dispatching, and Distributing Workers",45710,29180,36070,55390
Cargo and Freight Agents,48420,30020,37020,59380
Couriers and Messengers,34270,23850,28960,37440
Dispatchers,46780,29180,36470,56760
Public Safety Telecommunicators,47030,29340,36890,59360
"Dispatchers, Except Police, Fire, and Ambulance",46650,29120,35590,55340
"Meter Readers, Utilities",47430,28690,32790,60020
Postal Service Workers,53480,38880,39640,65500
Postal Service Clerks,53210,38880,46070,64210
Postal Service Mail Carriers,54370,39640,39640,67230
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",51010,36070,38880,63940
"Production, Planning, and Expediting Clerks",52220,31550,38060,60840
"Shipping, Receiving, and Inventory Clerks",38210,27830,29840,45710
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",39540,28860,30210,46810
Secretaries and Administrative Assistants,45250,28920,34520,49680
Executive Secretaries and Executive Administrative Assistants,66870,38620,48720,78110
Legal Secretaries and Administrative Assistants,52540,29770,37560,61590
Medical Secretaries and Administrative Assistants,39740,29040,30710,46570
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",41080,28200,30210,47570
Other Office and Administrative Support Workers,39480,23870,29630,47010
Data Entry and Information Processing Workers,37590,26000,29650,45980
Data Entry Keyers,35940,24510,29310,39230
Word Processors and Typists,43370,29780,37110,47950
Desktop Publishers,50930,27770,30880,63760
Insurance Claims and Policy Processing Clerks,45790,30010,37200,48860
"Mail Clerks and Mail Machine Operators, Except Postal Service",34390,23430,28990,37500
"Office Clerks, General",38990,23500,29410,46900
"Office Machine Operators, Except Computer",37110,26000,29820,41420
Proofreaders and Copy Markers,46010,29120,34270,57260
Statistical Assistants,53420,34650,38320,62170
Miscellaneous Office and Administrative Support Workers,42580,24960,29800,48590
"Office and Administrative Support Workers, All Other",42580,24960,29800,48590
"Farming, Fishing, and Forestry Occupations",34730,26990,29120,37140
"Supervisors of Farming, Fishing, and Forestry Workers",54450,32400,38350,63020
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",54450,32400,38350,63020
Agricultural Workers,32450,26000,29120,34790
Agricultural Inspectors,47430,29990,35610,56850
Animal Breeders,43270,22680,29630,58860
"Graders and Sorters, Agricultural Products",30400,23170,28430,31600
Miscellaneous Agricultural Workers,31980,26190,29120,34020
Agricultural Equipment Operators,36280,25490,29540,40330
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",31440,28230,29120,31320
"Farmworkers, Farm, Ranch, and Aquacultural Animals",32150,21840,25880,36960
"Agricultural Workers, All Other",37190,21980,29060,44220
"Forest, Conservation, and Logging Workers",43320,28490,30810,48550
Forest and Conservation Workers,33690,25850,29510,36830
Logging Workers,45000,28810,35980,49830
Fallers,53760,28010,36560,62200
Logging Equipment Operators,43960,28810,35890,48770
Log Graders and Scalers,41520,28830,32230,47760
"Logging Workers, All Other",45430,28270,36190,51400
Construction and Extraction Occupations,55900,30080,37680,63960
Supervisors of Construction and Extraction Workers,75060,47330,58000,92150
First-Line Supervisors of Construction Trades and Extraction Workers,75060,47330,58000,92150
Construction Trades Workers,54140,29970,37500,62010
Boilermakers,69070,46040,56430,79320
"Brickmasons, Blockmasons, and Stonemasons",59870,36750,46680,74750
Brickmasons and Blockmasons,61430,37100,47110,76070
