OCC_TITLE,ANNUAL_MEAN,A_PCT10,A_PCT25,A_PCT75
Stonemasons,50170,30180,37790,59380
Carpenters,55190,31880,38240,61980
"Carpet, Floor, and Tile Installers and Finishers",51890,29650,37020,61020
Carpet Installers,48710,29090,36310,59770
"Floor Layers, Except Carpet, Wood, and Hard Tiles",53880,29840,37330,66510
Floor Sanders and Finishers,44380,28340,30250,48040
Tile and Stone Setters,53330,30070,37620,61020
"Cement Masons, Concrete Finishers, and Terrazzo Workers",51000,31690,37840,59770
Cement Masons and Concrete Finishers,50900,31610,37840,59690
Terrazzo Workers and Finishers,58380,36810,38960,69790
Construction Laborers,44130,28820,30780,48040
Construction Equipment Operators,55890,35770,38340,62370
"Paving, Surfacing, and Tamping Equipment Operators",50590,30220,37630,59650
Pile Driver Operators,75950,38170,48950,96360
Operating Engineers and Other Construction Equipment Operators,56280,36150,38570,62690
"Drywall Installers, Ceiling Tile Installers, and Tapers",56160,31260,38240,63570
Drywall and Ceiling Tile Installers,54810,30460,38000,61980
Tapers,65140,37980,48040,79080
Electricians,63310,37020,46900,77350
Glaziers,51950,30470,37630,60150
Insulation Workers,50300,29700,36990,59130
"Insulation Workers, Floor, Ceiling, and Wall",44810,29120,34200,48850
"Insulation Workers, Mechanical",56260,35970,38540,62010
Painters and Paperhangers,47180,29770,36930,53830
"Painters, Construction and Maintenance",47140,29770,36920,53310
Paperhangers,51560,29590,37670,60420
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",62250,36290,45640,77200
Pipelayers,48510,30000,36910,59240
"Plumbers, Pipefitters, and Steamfitters",63350,36700,46590,77890
Plasterers and Stucco Masons,54810,30160,37860,61170
Reinforcing Iron and Rebar Workers,58960,36930,45190,73490
Roofers,48890,29870,37190,59480
Sheet Metal Workers,58760,34450,39200,74920
Structural Iron and Steel Workers,61270,36610,45670,76920
Solar Photovoltaic Installers,50710,36320,37990,59010
"Helpers, Construction Trades",37340,27660,29630,41800
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",43370,29280,33300,47430
Helpers--Carpenters,37340,28080,29750,43790
Helpers--Electricians,36720,27680,29630,39350
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",35270,27040,29400,37970
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",36350,27410,29260,38420
Helpers--Roofers,36000,25890,29650,38550
"Helpers, Construction Trades, All Other",37610,26620,29660,43480
Other Construction and Related Workers,54670,29860,37500,61950
Construction and Building Inspectors,68480,38110,48360,78940
Elevator and Escalator Installers and Repairers,91320,47370,62190,117350
Fence Erectors,41140,28830,31920,46550
Hazardous Materials Removal Workers,49280,30110,37070,59400
Highway Maintenance Workers,44340,29130,36700,48500
Rail-Track Laying and Maintenance Equipment Operators,60770,37620,48070,77560
Septic Tank Servicers and Sewer Pipe Cleaners,45390,29310,36240,49850
Miscellaneous Construction and Related Workers,45370,29350,35090,49860
Extraction Workers,51900,31950,37730,60900
"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",56460,35020,38410,65410
"Derrick Operators, Oil and Gas",52140,36460,38270,61020
"Rotary Drill Operators, Oil and Gas",61840,36890,46940,76990
"Service Unit Operators, Oil and Gas",55660,32700,37990,62370
Surface Mining Machine Operators and Earth Drillers,51000,35410,38050,59380
"Excavating and Loading Machine and Dragline Operators, Surface Mining",49850,34180,37790,58840
"Earth Drillers, Except Oil and Gas",53600,36910,43780,60830
"Explosives Workers, Ordnance Handling Experts, and Blasters",57070,36880,45610,65850
Underground Mining Machine Operators,57920,38490,47530,61930
Continuous Mining Machine Operators,57430,38050,47370,61690
"Roof Bolters, Mining",59170,46840,47610,62000
"Loading and Moving Machine Operators, Underground Mining",57330,38000,47060,61030
"Underground Mining Machine Operators, All Other",60290,41480,48940,62890
"Rock Splitters, Quarry",41630,28830,30120,47530
"Roustabouts, Oil and Gas",44730,29460,36660,47790
Helpers--Extraction Workers,40860,29400,34600,46740
Miscellaneous Extraction Workers,50960,30900,37900,59790
"Extraction Workers, All Other",50960,30900,37900,59790
"Installation, Maintenance, and Repair Occupations",53380,29540,37280,62000
"Supervisors of Installation, Maintenance, and Repair Workers",73590,43800,51980,91390
"First-Line Supervisors of Mechanics, Installers, and Repairers",73590,43800,51980,91390
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",57260,31020,38880,72920
"Computer, Automated Teller, and Office Machine Repairers",44170,29010,34640,50440
Radio and Telecommunications Equipment Installers and Repairers,60510,36450,47040,76490
"Radio, Cellular, and Tower Equipment Installers and Repairers",62500,36900,47230,77800
"Telecommunications Equipment Installers and Repairers, Except Line Installers",60350,36360,47040,76490
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",59590,34770,43680,75840
Avionics Technicians,69860,38700,56960,80690
"Electric Motor, Power Tool, and Related Repairers",48740,29920,37360,58970
"Electrical and Electronics Installers and Repairers, Transportation Equipment",70650,45530,59870,80900
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",64230,37800,48420,76600
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",87640,59540,76140,101680
"Electronic Equipment Installers and Repairers, Motor Vehicles",43690,29110,36260,48670
Audiovisual Equipment Installers and Repairers,46120,29460,36490,54150
Security and Fire Alarm Systems Installers,52170,30490,38110,60830
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",50400,29170,36870,60550
Aircraft Mechanics and Service Technicians,69470,38270,50330,79540
Automotive Technicians and Repairers,48310,29060,36290,59860
Automotive Body and Related Repairers,50660,29660,37360,59930
Automotive Glass Installers and Repairers,40690,28470,31370,47090
Automotive Service Technicians and Mechanics,47990,29010,35680,59950
Bus and Truck Mechanics and Diesel Engine Specialists,53020,35730,41600,61050
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,55900,36900,45920,62740
Farm Equipment Mechanics and Service Technicians,47250,30010,37280,58840
"Mobile Heavy Equipment Mechanics, Except Engines",57280,37290,47020,63450
Rail Car Repairers,60400,37430,47200,77150
Small Engine Mechanics,42690,28600,31600,48280
Motorboat Mechanics and Service Technicians,46660,29260,36730,56550
Motorcycle Mechanics,41970,27890,30320,48060
Outdoor Power Equipment and Other Small Engine Mechanics,40360,28120,30400,47000
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",34340,23400,28530,37220
Bicycle Repairers,34360,24960,29120,37920
Recreational Vehicle Service Technicians,44930,29080,36100,49660
Tire Repairers and Changers,32520,23120,28260,36490
"Other Installation, Maintenance, and Repair Occupations",50730,29350,36960,60610
Control and Valve Installers and Repairers,59860,34570,40470,76920
Mechanical Door Repairers,45520,29780,36820,51440
"Control and Valve Installers and Repairers, Except Mechanical Door",67310,37590,47840,80680
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",54690,34320,38450,62000
Home Appliance Repairers,45340,28450,34920,53890
"Industrial Machinery Installation, Repair, and Maintenance Workers",58350,37260,47110,66320
Industrial Machinery Mechanics,58780,37370,47260,67460
"Maintenance Workers, Machinery",53570,35010,40540,61250
Millwrights,61260,37860,47540,76110
"Refractory Materials Repairers, Except Brickmasons",54760,36780,46980,62760
Line Installers and Repairers,71500,37800,48140,96000
Electrical Power-Line Installers and Repairers,79060,46200,60480,99000
Telecommunications Line Installers and Repairers,62250,37140,43570,78960
Precision Instrument and Equipment Repairers,54870,30030,37820,64560
Camera and Photographic Equipment Repairers,44260,28380,32760,48510
Medical Equipment Repairers,56420,31280,38250,69920
Musical Instrument Repairers and Tuners,39740,24420,29220,46700
Watch and Clock Repairers,45460,23420,29300,55530
"Precision Instrument and Equipment Repairers, All Other",59070,37070,46650,71680
"Maintenance and Repair Workers, General",44920,28910,34270,53900
Wind Turbine Service Technicians,58580,46420,47040,63930
"Miscellaneous Installation, Maintenance, and Repair Workers",43710,28180,30350,49340
"Coin, Vending, and Amusement Machine Servicers and Repairers",42010,27460,30300,48040
Commercial Divers,82010,37130,47120,115330
Locksmiths and Safe Repairers,47810,29330,36590,59380
Manufactured Building and Mobile Home Installers,35830,25150,29180,38750
Riggers,52100,30630,37820,61090
Signal and Track Switch Repairers,74220,50560,63360,80900
"Helpers--Installation, Maintenance, and Repair Workers",35090,23480,28990,37880
"Installation, Maintenance, and Repair Workers, All Other",45380,29080,34470,53350
Production Occupations,43070,27590,30040,48310
Supervisors of Production Workers,67330,38070,48280,78820
First-Line Supervisors of Production and Operating Workers,67330,38070,48280,78820
Assemblers and Fabricators,39000,27420,29910,46460
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",55380,31820,38870,73470
"Electrical, Electronics, and Electromechanical Assemblers",39740,28820,30140,46880
"Coil Winders, Tapers, and Finishers",42460,29250,33120,47500
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",39630,28820,30120,46770
Engine and Other Machine Assemblers,48110,30280,37610,60020
Structural Metal Fabricators and Fitters,45730,30090,37180,49470
Fiberglass Laminators and Fabricators,40360,29010,30660,47160
Timing Device Assemblers and Adjusters,44670,29680,32120,48010
Miscellaneous Assemblers and Fabricators,37780,26160,29710,45130
Food Processing Workers,33830,23280,28790,37550
Bakers,32300,22820,27660,36930
"Butchers and Other Meat, Poultry, and Fish Processing Workers",33360,23350,28860,37450
Butchers and Meat Cutters,35670,23420,29120,38990
"Meat, Poultry, and Fish Cutters and Trimmers",31680,23190,28470,36920
Slaughterers and Meat Packers,32010,23750,29090,36870
Miscellaneous Food Processing Workers,35630,23790,29210,38930
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",36280,23480,29060,43380
Food Batchmakers,36190,23590,29160,44170
Food Cooking Machine Operators and Tenders,35430,23890,29470,38580
"Food Processing Workers, All Other",33600,23840,29210,36990
Metal Workers and Plastic Workers,44840,29530,36100,49610
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",42710,29620,35310,47950
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",40520,29190,31900,47330
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",44410,29840,36750,49190
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",46210,30220,37610,56140
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",40740,29120,31030,47440
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",40000,29010,30520,47160
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",43240,29820,33980,47970
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40030,29120,30500,47150
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",44270,29720,36750,48920
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",47100,30060,37370,56500
Machinists,49020,30220,37770,60040
"Metal Furnace Operators, Tenders, Pourers, and Casters",45990,30030,37030,56150
Metal-Refining Furnace Operators and Tenders,46440,30060,37200,58240
"Pourers and Casters, Metal",44910,30010,36750,50480
"Model Makers and Patternmakers, Metal and Plastic",55740,31560,38700,72680
"Model Makers, Metal and Plastic",59080,36900,43480,76920
"Patternmakers, Metal and Plastic",49840,30120,37710,60660
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",37720,27200,29610,45410
Foundry Mold and Coremakers,39980,28810,30590,47440
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",37530,27070,29570,44810
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40830,28560,30280,47500
Tool and Die Makers,56150,36900,46720,63430
"Welding, Soldering, and Brazing Workers",47910,30760,37750,56000
"Welders, Cutters, Solderers, and Brazers",48290,31350,37860,56850
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",42950,30010,36020,48290
Miscellaneous Metal Workers and Plastic Workers,40940,28950,30280,47440
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",41560,29110,31890,47940
"Layout Workers, Metal and Plastic",52340,32380,39460,61620
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",38580,28820,30120,45760
"Tool Grinders, Filers, and Sharpeners",43660,29010,34330,48980
"Metal Workers and Plastic Workers, All Other",39480,28820,30070,45920
Printing Workers,40660,27400,30070,47500
Prepress Technicians and Workers,43800,29110,34180,48960
Printing Press Operators,41120,27890,30160,47640
Print Binding and Finishing Workers,37060,23840,29610,45820
"Textile, Apparel, and Furnishings Workers",31210,22190,24440,36220
Laundry and Dry-Cleaning Workers,27830,20740,23040,29820
"Pressers, Textile, Garment, and Related Materials",28110,21580,23290,29820
Sewing Machine Operators,30880,22290,26120,36100
Shoe and Leather Workers,32950,22380,27210,36920
Shoe and Leather Workers and Repairers,34890,23360,28350,38100
Shoe Machine Operators and Tenders,29920,20970,23440,34490
"Tailors, Dressmakers, and Sewers",34630,22150,27570,37920
"Sewers, Hand",31350,22290,26330,36530
"Tailors, Dressmakers, and Custom Sewers",35430,22070,27900,38660
"Textile Machine Setters, Operators, and Tenders",33110,23710,28860,36990
Textile Bleaching and Dyeing Machine Operators and Tenders,31940,23140,28350,36670
"Textile Cutting Machine Setters, Operators, and Tenders",33100,23010,28350,37150
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",33640,23720,29030,37170
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",33050,26060,29020,36990
"Miscellaneous Textile, Apparel, and Furnishings Workers",39050,23860,29630,46560
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",40600,29030,30750,47440
Fabric and Apparel Patternmakers,64070,29500,37630,79540
Upholsterers,38220,23700,29750,46210
"Textile, Apparel, and Furnishings Workers, All Other",32840,22990,27520,37080
Woodworkers,37520,24440,29580,45190
Cabinetmakers and Bench Carpenters,40070,28200,30070,47160
Furniture Finishers,37310,26200,29610,44520
"Model Makers and Patternmakers, Wood",56560,36410,39150,73110
"Model Makers, Wood",60040,37070,46910,75940
"Patternmakers, Wood",51020,30070,37710,62680
"Woodworking Machine Setters, Operators, and Tenders",35450,23750,29260,38140
"Sawing Machine Setters, Operators, and Tenders, Wood",35280,23430,29120,38090
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",35560,23960,29390,38190
Miscellaneous Woodworkers,36080,23700,29120,41550
"Woodworkers, All Other",36080,23700,29120,41550
Plant and System Operators,66210,36750,47130,80390
"Power Plant Operators, Distributors, and Dispatchers",89410,49680,75120,102940
Nuclear Power Reactor Operators,111220,79720,98390,126950
Power Distributors and Dispatchers,95520,61670,79270,109180
Power Plant Operators,83740,48610,62890,100340
Stationary Engineers and Boiler Operators,70510,44260,49760,80730
Water and Wastewater Treatment Plant and System Operators,52320,30070,37720,60740
Miscellaneous Plant and System Operators,72540,38500,56510,91430
Chemical Plant and System Operators,69020,38340,48920,81250
Gas Plant Operators,76970,47470,61410,96200
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",80500,51290,64350,98030
"Plant and System Operators, All Other",55480,29750,38070,66670
Other Production Occupations,41820,27870,30070,47800
"Chemical Processing Machine Setters, Operators, and Tenders",50760,30010,37350,60910
Chemical Equipment Operators and Tenders,52450,30180,37610,61690
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",47060,29680,36750,54650
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",41900,28990,31610,47720
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",42790,29120,33240,48500
"Grinding and Polishing Workers, Hand",35990,24470,29750,38910
"Mixing and Blending Machine Setters, Operators, and Tenders",42490,29250,34090,47850
Cutting Workers,39300,28540,30200,46960
"Cutters and Trimmers, Hand",34330,23240,28100,37740
"Cutting and Slicing Machine Setters, Operators, and Tenders",40010,28990,31310,47280
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",40050,28890,30280,47430
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",43910,29310,36070,49200
"Inspectors, Testers, Sorters, Samplers, and Weighers",44810,28820,31540,49450
Jewelers and Precious Stone and Metal Workers,47090,27030,35490,58260
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,44770,29230,33260,48980
Dental Laboratory Technicians,47320,29600,36160,57730
Medical Appliance Technicians,46320,30010,35940,49970
Ophthalmic Laboratory Technicians,38910,28080,30010,46210
Packaging and Filling Machine Operators and Tenders,36750,24960,29250,42050
Painting Workers,43480,29370,34780,48260
"Painting, Coating, and Decorating Workers",38250,26190,30010,45850
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",43900,29460,35430,48480
Semiconductor Processing Technicians,45910,29830,36100,55910
Photographic Process Workers and Processing Machine Operators,40300,26170,29690,46460
Computer Numerically Controlled Tool Operators and Programmers,48500,30420,37770,59050
Computer Numerically Controlled Tool Operators,46240,30220,37510,50630
Computer Numerically Controlled Tool Programmers,62360,38290,48160,76540
Miscellaneous Production Workers,36920,23840,29050,44510
Adhesive Bonding Machine Operators and Tenders,38580,26920,29820,46480
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",35820,25840,29250,38940
Cooling and Freezing Equipment Operators and Tenders,42910,29200,35150,48330
Etchers and Engravers,36970,23860,29460,43950
"Molders, Shapers, and Casters, Except Metal and Plastic",39020,28820,30270,46210
"Paper Goods Machine Setters, Operators, and Tenders",44180,29480,36390,48640
Tire Builders,47840,30500,37630,60110
Helpers--Production Workers,32910,22830,28260,37120
"Production Workers, All Other",36230,23700,28840,39530
Transportation and Material Moving Occupations,41340,23820,29520,47590
Supervisors of Transportation and Material Moving Workers,58630,36870,42880,70820
First-Line Supervisors of Transportation and Material Moving Workers,58630,36870,42880,70820
Aircraft Cargo Handling Supervisors,62080,38830,48180,79830
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",58580,36820,42640,70160
Air Transportation Workers,119590,39450,60520,158870
Aircraft Pilots and Flight Engineers,169540,69470,100550,
"Airline Pilots, Copilots, and Flight Engineers",198190,100110,126470,
Commercial Pilots,115080,50080,75370,134110
Air Traffic Controllers and Airfield Operations Specialists,100510,38010,50190,148280
Air Traffic Controllers,127920,71880,90330,163700
Airfield Operations Specialists,54360,30770,37990,63350
Flight Attendants,62280,37020,48780,76920
Motor Vehicle Operators,44330,23860,30640,50700
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",31060,22460,24320,34720
Driver/Sales Workers and Truck Drivers,45460,24510,33270,55980
Driver/Sales Workers,31970,18360,22570,37810
Heavy and Tractor-Trailer Truck Drivers,50340,30710,38570,59950
Light Truck Drivers,42630,24380,30350,48790
Passenger Vehicle Drivers,39640,22810,29280,47960
"Bus Drivers, School",38750,19860,29490,47520
"Bus Drivers, Transit and Intercity",51310,30290,38080,62400
Shuttle Drivers and Chauffeurs,32570,22710,26420,37010
Taxi Drivers,30050,21010,23950,33620
Miscellaneous Motor Vehicle Operators,36410,20470,24710,45790
"Motor Vehicle Operators, All Other",36410,20470,24710,45790
Rail Transportation Workers,68330,48120,61000,81350
Locomotive Engineers and Operators,71410,48120,61430,81910
Locomotive Engineers,72940,48780,62410,82050
"Rail Yard Engineers, Dinkey Operators, and Hostlers",58070,38550,47350,64500
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",63050,44260,60620,64440
Railroad Conductors and Yardmasters,66990,48950,61220,77710
Subway and Streetcar Operators,71520,48010,61000,81980
Miscellaneous Rail Transportation Workers,54140,34170,38400,63530
"Rail Transportation Workers, All Other",54140,34170,38400,63530
Water Transportation Workers,80780,30490,42320,99340
Sailors and Marine Oilers,57800,29120,35380,61430
Ship and Boat Captains and Operators,94250,34520,50640,111910
"Captains, Mates, and Pilots of Water Vessels",98330,37240,59400,122520
Motorboat Operators,44410,28350,32620,51020
Ship Engineers,96910,49420,64330,105910
Other Transportation Workers,35900,22670,26450,37760
Bridge and Lock Tenders,44760,27400,28690,59250
Parking Attendants,29210,19970,23410,31110
Transportation Service Attendants,30810,23080,25270,34420
Automotive and Watercraft Service Attendants,29960,22980,24960,31030
Aircraft Service Attendants,38640,27920,29990,44670
Traffic Technicians,53210,36450,38500,61920
Transportation Inspectors,77620,37030,50780,98280
Passenger Attendants,34380,24930,29210,38980
Miscellaneous Transportation Workers,39990,23250,29520,48540
"Transportation Workers, All Other",39990,23250,29520,48540
Material Moving Workers,34900,23570,28880,38080
Conveyor Operators and Tenders,37010,28790,29650,40490
Crane and Tower Operators,65270,37490,48140,77930
Dredge Operators,50530,35440,38250,61740
Hoist and Winch Operators,58450,30560,37820,77980
Industrial Truck and Tractor Operators,40950,29860,36000,47230
Laborers and Material Movers,33570,23550,28560,37720
Cleaners of Vehicles and Equipment,30550,21890,24180,34620
"Laborers and Freight, Stock, and Material Movers, Hand",34950,24180,29240,37970
Machine Feeders and Offbearers,36660,26480,29920,39460
"Packers and Packagers, Hand",30950,23030,26090,36060
Stockers and Order Fillers,33020,23460,28350,37470
Pumping Station Operators,62590,36910,47300,78390
Gas Compressor and Gas Pumping Station Operators,67130,38490,49400,80500
"Pump Operators, Except Wellhead Pumpers",54400,34120,38830,64740
Wellhead Pumpers,67170,38590,49790,79520
Refuse and Recyclable Material Collectors,42780,24950,30270,48870
"Tank Car, Truck, and Ship Loaders",55330,33090,38570,77610
Miscellaneous Material Moving Workers,40190,28450,29960,47380
"Material Moving Workers, All Other",40190,28450,29960,47380
